date,nonfarm_payrolls_k,unemployment_rate_pct
1948-01-01,44679,3.4
1948-02-01,44533,3.8
1948-03-01,44683,4.0
1948-04-01,44379,3.9
1948-05-01,44796,3.5
1948-06-01,45034,3.6
1948-07-01,45160,3.6
1948-08-01,45178,3.9
1948-09-01,45294,3.8
1948-10-01,45245,3.7
1948-11-01,45192,3.8
1948-12-01,45032,4.0
1949-01-01,44668,4.3
1949-02-01,44497,4.7
1949-03-01,44240,5.0
1949-04-01,44236,5.3
1949-05-01,43984,6.1
1949-06-01,43739,6.2
1949-07-01,43531,6.7
1949-08-01,43624,6.8
1949-09-01,43780,6.6
1949-10-01,42942,7.9
1949-11-01,43242,6.4
1949-12-01,43522,6.6
1950-01-01,43526,6.5
1950-02-01,43297,6.4
1950-03-01,43954,6.3
1950-04-01,44382,5.8
1950-05-01,44718,5.5
1950-06-01,45083,5.4
1950-07-01,45454,5.0
1950-08-01,46192,4.5
1950-09-01,46438,4.4
1950-10-01,46706,4.2
1950-11-01,46776,4.2
1950-12-01,46861,4.3
1951-01-01,47288,3.7
1951-02-01,47577,3.4
1951-03-01,47873,3.4
1951-04-01,47861,3.1
1951-05-01,47952,3.0
1951-06-01,48064,3.2
1951-07-01,48061,3.1
1951-08-01,48012,3.1
1951-09-01,47954,3.3
1951-10-01,48006,3.5
1951-11-01,48147,3.5
1951-12-01,48314,3.1
1952-01-01,48296,3.2
1952-02-01,48522,3.1
1952-03-01,48504,2.9
1952-04-01,48620,2.9
1952-05-01,48642,3.0
1952-06-01,48282,3.0
1952-07-01,48143,3.2
1952-08-01,48924,3.4
1952-09-01,49320,3.1
1952-10-01,49597,3.0
1952-11-01,49816,2.8
1952-12-01,50166,2.7
1953-01-01,50144,2.9
1953-02-01,50339,2.6
1953-03-01,50473,2.6
1953-04-01,50435,2.7
1953-05-01,50490,2.5
1953-06-01,50519,2.5
1953-07-01,50536,2.6
1953-08-01,50489,2.7
1953-09-01,50368,2.9
1953-10-01,50240,3.1
1953-11-01,49908,3.5
1953-12-01,49703,4.5
1954-01-01,49469,4.9
1954-02-01,49382,5.2
1954-03-01,49157,5.7
1954-04-01,49179,5.9
1954-05-01,48965,5.9
1954-06-01,48895,5.6
1954-07-01,48835,5.8
1954-08-01,48826,6.0
1954-09-01,48886,6.1
1954-10-01,48942,5.7
1954-11-01,49180,5.3
1954-12-01,49331,5.0
1955-01-01,49496,4.9
1955-02-01,49644,4.7
1955-03-01,49962,4.6
1955-04-01,50248,4.7
1955-05-01,50512,4.3
1955-06-01,50790,4.2
1955-07-01,50987,4.0
1955-08-01,51111,4.2
1955-09-01,51266,4.1
1955-10-01,51429,4.3
1955-11-01,51592,4.2
1955-12-01,51805,4.2
1956-01-01,51975,4.0
1956-02-01,52167,3.9
1956-03-01,52294,4.2
1956-04-01,52375,4.0
1956-05-01,52506,4.3
1956-06-01,52586,4.3
1956-07-01,51955,4.4
1956-08-01,52631,4.1
1956-09-01,52604,3.9
1956-10-01,52777,3.9
1956-11-01,52821,4.3
1956-12-01,52929,4.2
1957-01-01,52887,4.2
1957-02-01,53097,3.9
1957-03-01,53156,3.7
1957-04-01,53238,3.9
1957-05-01,53150,4.1
1957-06-01,53067,4.3
1957-07-01,53123,4.2
1957-08-01,53128,4.1
1957-09-01,52934,4.4
1957-10-01,52763,4.5
1957-11-01,52558,5.1
1957-12-01,52384,5.2
1958-01-01,52076,5.8
1958-02-01,51576,6.4
1958-03-01,51299,6.7
1958-04-01,51027,7.4
1958-05-01,50914,7.4
1958-06-01,50914,7.3
1958-07-01,51039,7.5
1958-08-01,51233,7.4
1958-09-01,51506,7.1
1958-10-01,51485,6.7
1958-11-01,51944,6.2
1958-12-01,52085,6.2
1959-01-01,52478,6.0
1959-02-01,52688,5.9
1959-03-01,53014,5.6
1959-04-01,53321,5.2
1959-05-01,53550,5.1
1959-06-01,53681,5.0
1959-07-01,53804,5.1
1959-08-01,53336,5.2
1959-09-01,53428,5.5
1959-10-01,53358,5.7
1959-11-01,53634,5.8
1959-12-01,54174,5.3
1960-01-01,54274,5.2
1960-02-01,54513,4.8
